lat,lon,leng,color
42.288179,-8.003734,es,blue
41.42594,2.211092,ca,aquamarine
41.510091,0.363567,ca,aquamarine
40.312071,-3.889005,es,blue
42.82373,-8.632309,es,blue
41.083523,1.162287,pt,black
36.737433,-2.543758,es,blue
38.160348,-0.656433,es,blue
37.344369,-6.119638,es,blue
39.278381,-0.432545,it,green
36.698108,-2.664889,es,blue
37.313613,-6.02843,es,blue
40.475009,-3.94958,en,yellow
36.712301,-4.239283,es,blue
41.317048,2.052477,es,blue
43.44168,-5.820977,es,blue
42.088493,-8.698412,es,blue
38.71623,0.102697,en,yellow
40.597435,-3.99758,es,blue
41.539494,1.793656,en,yellow
40.065346,-4.080567,pt,black
37.135903,-3.699796,es,blue
42.385192,-6.712964,es,blue
38.625448,-0.006632,es,blue
40.324045,-3.879085,es,blue
39.287795,2.983786,ca,aquamarine
41.415036,1.999829,es,blue
42.031845,-4.671948,es,blue
28.409769,-16.343595,en,yellow
41.939177,2.782826,ca,aquamarine
42.697827,-7.54317,es,blue
41.484267,2.307157,en,yellow
37.664255,-4.99701,es,blue
43.213654,-2.98601,en,yellow
39.049792,-2.107844,es,blue
37.94106,-0.761144,pt,black
41.102447,0.754474,ca,aquamarine
43.300475,-4.081947,es,blue
36.725945,-4.003136,en,yellow
39.412851,-0.425944,es,blue
41.160192,-1.812216,es,blue
36.722933,-2.71828,es,blue
36.635585,-4.587928,en,yellow
38.657614,-0.742257,ca,aquamarine
41.380883,2.172791,ca,aquamarine
42.307773,1.868991,ja,red
38.501123,-0.185969,es,blue
40.410488,-3.57964,es,blue
41.201848,1.669598,ca,aquamarine
37.533889,-1.225551,es,blue
41.555116,2.149776,ca,aquamarine
36.702279,-6.396672,es,blue
40.522788,0.438033,es,blue
28.1884,-14.157671,es,blue
42.397477,1.849841,ca,aquamarine
37.208494,-5.005758,es,blue
42.882574,-7.735264,es,blue
40.391967,-3.863271,es,blue
42.027978,-0.517874,es,blue
38.890853,1.383803,es,blue
43.381808,-3.459696,es,blue
41.442847,2.074488,ca,aquamarine
36.386766,-5.219826,es,blue
36.441775,-6.317663,es,blue
42.742838,-8.63284,es,blue
41.540873,2.230428,es,blue
43.434462,-3.889051,es,blue
38.003237,-3.762145,es,blue
41.451835,-1.174093,pt,black
39.582073,2.66733,es,blue
36.459841,-5.014957,it,green
41.347441,2.035787,ca,aquamarine
42.057055,2.466644,en,yellow
42.764559,-2.853491,es,blue
36.571241,-4.596977,es,blue
36.050219,-5.550794,es,blue
41.616702,2.330211,ca,aquamarine
41.506472,2.046492,pt,black
43.386058,-3.862031,es,blue
28.420066,-14.0903,pt,black
37.943287,-1.274545,es,blue
42.410137,-2.437896,es,blue
39.12507,2.563782,en,yellow
40.385434,-3.038634,es,blue
28.029081,-17.236242,ca,aquamarine
41.532654,1.872591,ca,aquamarine
39.860803,-5.674081,es,blue
40.582092,-3.811724,es,blue
37.715968,-1.385233,es,blue
41.461496,1.97866,es,blue
42.789017,-1.69462,ca,aquamarine
41.408955,2.206149,it,green
40.377576,-3.952603,es,blue
40.460715,-3.313641,es,blue
42.354129,-7.04303,es,blue
40.202103,-3.80752,es,blue
40.626656,0.532787,ca,aquamarine
42.415339,-0.701694,es,blue
42.284782,-3.794911,ca,aquamarine
39.180292,-7.248558,es,blue
41.21859,1.755959,en,yellow
28.197784,-16.685869,es,blue
41.519115,2.415516,en,yellow
37.394832,-6.145154,es,blue
40.300132,-4.006625,es,blue
40.660245,-3.556395,es,blue
43.304056,-8.38465,es,blue
36.842142,-6.53856,es,blue
39.441975,-0.550953,es,blue
38.152141,-0.670186,es,blue
39.417249,-0.403492,pt,black
38.726889,-6.656873,es,blue
39.885549,-3.637899,fr,magenta
39.172319,-0.467928,es,blue
38.454662,-7.272041,es,blue
40.616412,-4.030551,it,green
37.272856,-6.210707,es,blue
41.57985,2.185469,es,blue
36.525759,-6.323065,es,blue
42.458398,-8.833948,es,blue
38.383292,-0.434385,es,blue
39.235546,-0.506026,es,blue
40.707102,0.572445,ca,aquamarine
41.291503,-4.59698,es,blue
39.925626,-0.311644,es,blue
28.562714,-14.043788,en,yellow
38.430576,-0.874528,es,blue
37.1481,-6.06368,es,blue
40.572157,-3.331196,es,blue
38.840838,-4.091163,es,blue
40.082448,-5.267623,es,blue
37.377743,-4.087685,es,blue
39.641788,-0.51693,it,green
37.170618,-7.444984,en,yellow
41.601024,2.096388,ca,aquamarine
43.312705,-1.939228,es,blue
40.223747,-4.087774,en,yellow
38.379454,-0.59483,es,blue
40.441901,-3.945024,es,blue
38.922511,-5.81777,es,blue
43.291738,-3.31859,es,blue
39.690368,-4.037943,es,blue
36.16818,-5.439296,pt,black
42.293208,-8.948795,es,blue
43.286603,-2.946643,es,blue
43.246715,-8.27078,es,blue
43.217639,-2.086689,es,blue
39.545416,-0.520256,ca,aquamarine
37.010692,-4.327729,ca,aquamarine
36.613659,-5.539217,es,blue
38.672083,-2.181299,es,blue
40.83481,-4.336763,it,green
39.810555,-4.179635,es,blue
27.901587,-15.541028,es,blue
36.516968,-6.306111,es,blue
41.688129,1.769524,es,blue
39.443169,-0.50769,es,blue
36.680341,-2.90715,es,blue
39.516803,2.82836,es,blue
37.474713,-7.006908,es,blue
41.450907,-5.156843,pt,black
40.292663,-3.818156,fr,magenta
40.132099,-4.266841,en,yellow
38.848539,-3.55934,es,blue
42.510477,-1.347695,es,blue
40.629956,-4.173949,es,blue
39.871051,-6.303409,es,blue
42.95011,-4.402927,es,blue
28.438233,-16.409811,es,blue
40.349852,-0.264134,ca,aquamarine
43.23803,-3.048774,es,blue
41.582512,2.557713,ca,aquamarine
43.291202,-3.80918,es,blue
36.893254,-4.827523,es,blue
38.926356,-6.069166,ca,aquamarine
41.43933,1.946107,es,blue
39.364495,-0.450158,it,green
41.474273,2.26745,es,blue
42.829807,-1.652681,es,blue
39.604378,2.836646,en,yellow
41.276561,2.057436,it,green
41.340576,2.049579,ca,aquamarine
43.408025,-5.968925,es,blue
39.466954,-0.433458,pt,black
36.599508,-4.561139,es,blue
38.931535,-0.644645,es,blue
37.667587,-1.671621,es,blue
37.181866,-6.086299,es,blue
40.468677,-3.566056,es,blue
41.657633,2.252992,en,yellow
40.041204,-5.687669,it,green
43.152239,-2.090154,ja,red
42.320807,-1.969907,es,blue
39.546806,-0.521199,es,blue
40.868495,-5.780922,es,blue
42.688132,-4.431082,es,blue
38.494099,-0.774262,ca,aquamarine
38.001554,-1.273449,en,yellow
41.521232,2.232756,es,blue
41.650294,2.758153,es,blue
38.395697,-0.705859,ca,aquamarine
39.447544,-0.448934,es,blue
28.917743,-13.704493,pt,black
36.519213,-4.636376,es,blue
40.898972,-5.011357,es,blue
41.704912,2.867042,en,yellow
40.333932,-4.238491,es,blue
28.22555,-16.850939,ca,aquamarine
42.187601,-7.613349,es,blue
37.965058,-4.278457,es,blue
36.635375,-5.031156,es,blue
42.361795,1.899076,es,blue
36.154028,-5.370787,es,blue
36.719187,-3.790746,fr,magenta
41.243108,-4.403774,it,green
42.429049,-2.542232,es,blue
37.493072,-6.861951,it,green
41.910218,-2.500943,es,blue
39.085887,-0.584655,es,blue
36.486301,-4.776411,es,blue
41.528627,1.535573,ca,aquamarine
39.566023,-0.379299,es,blue
36.916092,-6.049769,es,blue
41.370712,2.022034,pt,black
39.057383,-2.3815,es,blue
42.40178,-8.760386,es,blue
28.490113,-16.370657,es,blue
38.567004,-0.173232,es,blue
38.032505,-0.773839,en,yellow
40.287603,-3.585036,es,blue
41.365949,2.074665,en,yellow
41.064747,0.532953,ca,aquamarine
42.23706,-2.030003,es,blue
43.321302,-5.829711,en,yellow
43.619227,-8.075856,es,blue
38.063374,-0.829075,es,blue
39.502083,-0.372342,es,blue
37.421007,-2.013439,es,blue
39.510434,-2.759548,es,blue
38.666776,-4.973051,es,blue
43.091823,-7.961651,es,blue
41.131575,1.385674,pt,black
39.364717,-0.450599,es,blue
42.677692,-0.313297,pt,black
41.959748,-1.838201,es,blue
36.757783,-3.932771,es,blue
39.703167,3.019569,ca,aquamarine
39.73486,2.661431,es,blue
39.06897,-0.639927,es,blue
41.568647,2.202211,es,blue
41.175873,1.242952,es,blue
40.93769,-4.05106,es,blue
40.998498,-3.40755,es,blue
39.526269,-0.426615,en,yellow
42.384044,-8.88112,es,blue
39.264474,3.027687,ca,aquamarine
41.409894,1.751153,es,blue
27.928529,-15.529121,es,blue
37.296437,-6.905559,es,blue
41.867423,-8.888108,pt,black
38.872145,-3.296633,es,blue
41.739529,2.750212,ca,aquamarine
42.012316,2.234998,ca,aquamarine
28.006109,-15.535034,es,blue
39.741716,-0.656011,it,green
37.187695,-1.917758,es,blue
40.196978,-3.505923,es,blue
40.903093,-5.791662,es,blue
37.843897,-1.523848,es,blue
41.572103,1.577208,es,blue
40.59138,-3.863572,es,blue
41.284682,1.99875,es,blue
41.613987,2.251359,en,yellow
41.428268,0.394582,es,blue
41.485064,2.344001,es,blue
38.749698,-0.737775,es,blue
42.817072,-5.22113,es,blue
36.108531,-5.707336,en,yellow
40.4582,-4.500269,es,blue
42.584072,-5.749047,es,blue
36.24254,-6.162294,es,blue
36.387184,-6.242412,es,blue
28.291553,-16.624937,en,yellow
39.386959,-0.617084,es,blue
41.223291,1.099255,es,blue
43.385096,-5.724547,es,blue
27.998054,-16.73738,en,yellow
40.337403,-5.839389,ca,aquamarine
41.88166,2.166631,es,blue
43.407091,-5.591744,es,blue
28.043783,-14.510212,es,blue
40.308504,-4.461411,ca,aquamarine
41.433463,2.187074,ca,aquamarine
28.614473,-17.833374,es,blue
37.211458,-2.939944,es,blue
42.718048,-7.888057,es,blue
38.686453,-1.523848,es,blue
37.055583,-3.570698,es,blue
40.405628,-4.544576,es,blue
41.919496,-4.654915,es,blue
37.885594,-3.780799,es,blue
39.352337,2.721873,ca,aquamarine
40.174796,-3.821434,es,blue
39.690698,-0.407948,es,blue
39.903874,-4.014618,es,blue
42.203614,3.049995,es,blue
40.132373,-3.717586,es,blue
36.693395,-3.567057,es,blue
43.285883,-1.852136,en,yellow
36.843545,-6.085853,es,blue
37.187197,-5.944403,es,blue
39.407052,-0.734102,es,blue
41.398066,-4.745913,es,blue
37.166904,-1.846906,en,yellow
40.075996,0.014135,es,blue
39.95499,-4.508398,es,blue
37.316641,-6.132786,es,blue
37.045187,-2.009923,es,blue
43.553966,-5.948078,es,blue
42.956301,-6.800112,es,blue
41.352909,2.132062,ca,aquamarine
37.826301,-7.129105,es,blue
43.291804,-3.464836,es,blue
40.140203,-0.818752,es,blue
40.405507,-4.341226,en,yellow
43.330029,-4.01313,es,blue
37.720508,-0.912448,es,blue
40.610291,-3.564179,es,blue
40.199654,-3.884356,es,blue
41.6068,-4.828267,es,blue
42.288828,3.129184,ca,aquamarine
37.135278,-3.778347,es,blue
40.131973,-3.800849,es,blue
41.373736,2.052496,es,blue
41.422033,1.994199,es,blue
39.816657,2.921061,ca,aquamarine
37.293004,-6.257346,es,blue
41.167554,1.172267,es,blue
39.597837,-0.353236,es,blue
36.906437,-5.00372,es,blue
39.470842,-0.793653,es,blue
42.335489,1.427161,es,blue
37.590219,-4.984093,es,blue
39.532058,-1.734359,es,blue
39.884537,-3.881487,es,blue
41.169133,0.745581,ca,aquamarine
37.164008,-7.080313,en,yellow
43.269569,-3.925815,en,yellow
42.83512,-1.597025,es,blue
42.425867,-0.933469,es,blue
40.954173,-4.118211,ca,aquamarine
40.874715,-5.254434,es,blue
41.941392,2.754603,en,yellow
40.56242,-4.199214,es,blue
39.486427,-0.518483,es,blue
43.163499,-8.690291,pt,black
39.83088,4.155984,es,blue
41.42015,2.157762,es,blue
43.206786,-1.932175,es,blue
40.507812,-4.044296,es,blue
42.918226,-5.109976,es,blue
39.56586,3.242623,es,blue
27.734563,-15.674226,es,blue
41.016968,-5.675418,en,yellow
37.218368,-3.648433,es,blue
37.574702,-0.929042,es,blue
41.979435,-7.682782,es,blue
41.102209,1.057584,en,yellow
42.532577,-7.9148,pt,black
37.088748,-4.107002,es,blue
37.328859,-4.849723,es,blue
43.315327,-3.068973,en,yellow
36.719335,-3.63797,es,blue
39.999035,-4.916942,es,blue
40.442602,0.352207,es,blue
42.869212,-2.2354,pt,black
36.610389,-6.421242,en,yellow
38.344421,-1.094535,es,blue
38.595644,-0.733605,pt,black
37.422915,-4.950289,es,blue
41.580465,2.025576,es,blue
42.981818,-3.450668,en,yellow
37.524983,-4.389914,es,blue
41.453894,1.890182,es,blue
43.182469,-6.203672,it,green
42.072312,1.798688,es,blue
41.652383,2.694014,it,green
37.198796,-3.661245,en,yellow
40.728381,-3.831823,es,blue
41.324222,1.663612,es,blue
39.838717,-0.444007,en,yellow
28.838393,-13.882165,en,yellow
40.256265,-3.948477,es,blue
43.453301,-8.347343,pt,black
43.300614,-3.575119,es,blue
42.843382,-8.301252,es,blue
28.985086,-13.807639,en,yellow
37.616611,-6.140487,es,blue
42.701113,-0.461163,it,green
41.80286,1.734052,ca,aquamarine
43.225577,-8.469976,es,blue
36.000113,-7.522702,ca,aquamarine
38.098477,-0.858967,pt,black
37.905829,-4.283754,ca,aquamarine
39.613851,-0.379378,es,blue
42.594587,-9.065921,es,blue
39.65527,2.811714,en,yellow
38.160583,-1.40361,it,green
40.377795,-3.50927,es,blue
42.968989,-2.376905,es,blue
41.389723,2.005268,es,blue
40.407866,-4.04362,es,blue
40.710514,-4.042204,es,blue
38.085372,-1.326015,es,blue
43.266478,-2.440334,it,green
42.083714,-8.370835,es,blue
43.305045,-3.038428,pt,black
43.105853,-2.306026,es,blue
42.947056,-2.480631,es,blue
28.952313,-13.588182,es,blue
38.673628,0.078637,es,blue
43.168844,-2.884513,en,yellow
38.626031,-6.517718,es,blue
38.724378,-6.120087,es,blue
37.887501,-1.036797,es,blue
43.147047,-2.69738,es,blue
41.281555,1.313207,ca,aquamarine
41.633876,-2.066433,es,blue
39.670954,2.878058,pt,black
39.776759,-3.606131,es,blue
36.611816,-4.640553,es,blue
42.566595,-8.725559,es,blue
40.741841,0.608563,fr,magenta
36.644499,-5.946079,es,blue
37.254076,-6.200975,es,blue
39.917642,-2.802323,es,blue
37.395755,-6.011086,it,green
41.422625,-4.631209,es,blue
39.885407,-5.061047,es,blue
