lat,lon,leng,color
42.230121,-8.677943,es,blue
36.896833,-6.054418,it,green
43.64158,-7.387949,es,blue
43.408561,-3.9237,es,blue
36.310158,-5.613059,pt,black
43.372475,-3.465321,en,yellow
42.246013,-8.873868,es,blue
37.819619,-3.434931,es,blue
42.463033,-9.091553,en,yellow
43.172885,-2.007101,ca,aquamarine
38.912748,1.382581,ca,aquamarine
41.278146,1.847022,ca,aquamarine
42.25104,3.236755,ca,aquamarine
40.248107,-3.519844,pt,black
41.220202,1.333683,es,blue
37.135957,-6.940466,es,blue
43.136891,-8.359816,es,blue
41.990223,-1.413032,es,blue
41.773056,-1.488372,es,blue
37.133532,-3.632414,it,green
39.056239,-6.319528,es,blue
36.719095,-2.300484,es,blue
42.23228,3.131339,ca,aquamarine
38.080967,-5.808825,es,blue
39.928719,3.957391,es,blue
40.08937,-3.913754,es,blue
41.984378,2.243176,pt,black
41.786156,2.175235,it,green
28.103267,-16.68777,en,yellow
37.253433,-7.078277,pt,black
41.564021,2.256497,ca,aquamarine
28.017336,-15.621937,es,blue
37.78826,-2.587203,es,blue
40.564414,-3.277725,es,blue
42.814637,-1.626887,es,blue
39.045011,-0.565996,ca,aquamarine
41.517498,-0.982094,es,blue
43.375167,-3.924195,it,green
41.775335,2.028175,es,blue
39.970827,-3.977949,es,blue
28.337525,-16.445293,es,blue
41.548229,-4.773909,es,blue
43.161944,-5.631975,es,blue
40.803014,-1.927513,es,blue
38.91533,-3.806127,es,blue
41.052145,0.985493,es,blue
43.204438,-5.184748,es,blue
42.716441,-7.999801,es,blue
40.015498,-0.003213,en,yellow
36.45566,-6.257913,pt,black
28.964165,-13.651907,es,blue
42.05257,-8.557367,it,green
41.607439,2.276032,ca,aquamarine
43.001505,-3.177097,it,green
40.485651,-4.054407,es,blue
36.596707,-4.739979,es,blue
40.975575,-0.376243,pt,black
38.687781,-0.507839,ca,aquamarine
39.908162,-0.153693,es,blue
40.636621,-4.364497,es,blue
41.513812,1.674366,ca,aquamarine
39.447843,-0.554336,es,blue
42.262284,-8.763158,es,blue
39.422598,-0.92047,es,blue
43.087194,-2.582477,it,green
39.826404,-2.355137,es,blue
36.862956,-2.520949,es,blue
41.568845,-0.95628,es,blue
27.74903,-15.799294,es,blue
39.321706,-1.769862,es,blue
37.235599,-5.579821,es,blue
41.390497,-5.763345,pt,black
38.384924,-0.454832,es,blue
36.549848,-5.869558,pt,black
42.331663,2.086553,ca,aquamarine
37.218863,-3.595783,es,blue
39.633732,3.382158,es,blue
37.181703,-7.342935,es,blue
39.323301,-0.646165,es,blue
41.650294,1.724053,ca,aquamarine
36.469242,-5.139667,en,yellow
42.085299,2.689143,ca,aquamarine
28.429221,-16.430397,es,blue
41.192727,1.360618,ca,aquamarine
42.840365,-2.406639,es,blue
39.438542,3.122824,es,blue
41.775487,1.36044,ca,aquamarine
43.319954,-3.037149,es,blue
37.505981,-4.227576,es,blue
43.308021,-8.312042,pt,black
43.46319,-7.197229,it,green
39.37599,3.059746,en,yellow
37.979643,-4.688557,es,blue
37.373814,-1.705327,es,blue
39.056256,-0.504955,it,green
42.438192,-6.207261,en,yellow
40.437589,-4.218042,es,blue
40.260174,-4.808114,es,blue
42.463033,-9.299516,es,blue
40.413959,-3.660927,es,blue
41.975479,2.034525,en,yellow
37.051325,-5.071801,es,blue
42.264992,-8.132433,es,blue
38.747221,-0.044131,en,yellow
37.843897,-1.094535,es,blue
36.738146,-3.140433,es,blue
43.502766,-5.863156,es,blue
37.696826,-5.585366,es,blue
43.22727,-4.075636,it,green
38.734407,-1.297461,es,blue
43.0358,-2.24899,es,blue
28.942512,-13.658387,es,blue
37.080994,-5.274768,es,blue
28.023283,-15.568686,es,blue
41.349828,1.869197,pt,black
40.021136,-3.874191,es,blue
39.321835,-6.305249,en,yellow
43.046748,-7.7257,es,blue
42.293567,-0.507045,es,blue
42.17887,1.679793,ca,aquamarine
28.020014,-15.709633,es,blue
37.368169,-5.323277,es,blue
40.055263,0.084066,pt,black
41.638885,2.365388,ca,aquamarine
37.377038,-6.063092,es,blue
41.757417,2.848834,ca,aquamarine
42.471933,-3.450668,es,blue
27.805868,-15.553822,es,blue
38.992309,1.389614,en,yellow
43.164386,-2.499565,es,blue
40.78058,-4.167062,es,blue
40.638917,-3.680577,es,blue
41.730647,2.538758,ca,aquamarine
41.648937,2.462409,ca,aquamarine
27.953391,-15.598471,es,blue
40.649098,-3.968681,ca,aquamarine
41.443816,-4.830955,es,blue
39.537782,-0.776077,en,yellow
28.250783,-14.058235,es,blue
43.406412,-5.193245,ca,aquamarine
41.61503,2.62727,ca,aquamarine
39.527698,-0.388532,es,blue
41.559099,-4.695351,es,blue
41.449732,2.152295,ca,aquamarine
43.417486,-8.31654,pt,black
37.038433,-1.915959,en,yellow
28.082205,-15.562471,es,blue
39.258056,-5.40688,es,blue
38.496705,-1.02659,es,blue
43.553214,-7.962343,es,blue
38.64048,1.380099,ca,aquamarine
27.842027,-15.541244,es,blue
41.5282,1.9191,es,blue
38.749545,-6.189492,es,blue
42.40696,-7.605247,es,blue
37.539228,-4.427094,es,blue
39.086703,-2.945522,es,blue
43.228988,-5.773452,es,blue
37.156168,-3.928069,es,blue
39.891698,-0.174983,es,blue
36.789861,-6.738059,fr,magenta
41.471162,2.246668,ca,aquamarine
42.164042,-0.836628,es,blue
42.150116,2.446113,es,blue
42.697604,-0.541049,es,blue
43.353808,-3.814331,es,blue
41.543399,0.346548,es,blue
37.203332,-3.509669,en,yellow
41.808086,-7.474616,es,blue
42.594215,-3.055554,es,blue
42.532935,-0.432319,en,yellow
39.562201,-0.579537,en,yellow
40.413595,-0.21506,it,green
37.449259,-3.013446,es,blue
38.619842,-0.156754,es,blue
38.162341,-1.59548,es,blue
43.220328,-5.669425,es,blue
41.818446,0.250899,es,blue
39.063693,-1.071383,es,blue
37.376583,-6.064569,es,blue
40.984516,-5.702429,es,blue
41.264464,1.915288,ca,aquamarine
40.062178,-3.919323,es,blue
41.257517,-3.453292,es,blue
42.737811,-9.11548,pt,black
42.269915,3.109312,es,blue
38.571826,-4.262514,es,blue
28.390962,-16.569425,es,blue
37.004714,-5.589287,es,blue
38.361473,-1.005079,es,blue
41.900611,-8.886955,es,blue
41.734922,-5.471969,es,blue
38.670096,-3.549261,it,green
38.001364,-2.343879,es,blue
41.774062,1.904127,pt,black
39.799689,3.035653,en,yellow
37.940486,-7.336735,es,blue
40.71822,0.073341,es,blue
37.264387,-2.336956,es,blue
28.671054,-17.844141,es,blue
40.403764,-3.653878,es,blue
43.323163,-2.710106,es,blue
37.262817,-6.385734,it,green
38.482334,-0.332115,es,blue
38.51142,-2.48037,es,blue
37.843897,-0.920318,es,blue
42.109466,-8.588864,it,green
38.031068,-3.868273,pt,black
37.245731,-4.683622,es,blue
41.87475,3.117222,es,blue
41.363975,1.694506,en,yellow
39.676102,3.070208,es,blue
41.691162,-1.040901,es,blue
38.437111,-0.807267,en,yellow
40.344084,-4.347763,es,blue
43.313761,-3.011256,es,blue
39.103298,-0.30894,es,blue
40.406575,-3.538103,es,blue
39.751407,-0.388823,es,blue
40.522788,0.159509,es,blue
37.868701,-2.299375,es,blue
41.844532,2.429092,ca,aquamarine
40.108305,-3.667357,it,green
41.76023,2.975167,en,yellow
40.417952,-3.408823,es,blue
41.676163,-2.72925,es,blue
39.203036,-0.601713,es,blue
37.486079,-6.029591,es,blue
41.96765,1.484881,ca,aquamarine
42.604016,-8.95866,es,blue
36.204315,-6.078692,es,blue
37.517376,-1.475708,en,yellow
41.559463,2.495255,pt,black
37.073013,-5.997171,es,blue
28.232872,-16.51039,pt,black
40.260293,-3.348663,es,blue
40.357925,-4.754957,es,blue
43.215197,-2.914063,ca,aquamarine
40.268153,-4.295226,en,yellow
38.798955,-0.157402,ca,aquamarine
42.149032,-8.395522,es,blue
42.744473,-1.634415,es,blue
42.857478,-2.237268,en,yellow
36.822756,-4.863215,es,blue
38.029455,-0.699225,es,blue
42.612181,-0.577977,es,blue
39.838999,-2.855706,es,blue
42.395821,-5.979922,es,blue
41.524029,2.18804,it,green
36.731072,-4.902538,es,blue
42.454125,0.739286,ca,aquamarine
41.902022,2.746881,es,blue
40.185737,-1.806304,es,blue
42.247691,2.1182,ca,aquamarine
43.26836,-2.284643,es,blue
41.712312,2.044094,ca,aquamarine
40.493253,-3.512437,es,blue
28.272893,-16.924344,es,blue
37.31308,-6.119485,es,blue
37.489882,-6.186591,es,blue
42.953014,-2.055177,es,blue
37.408951,-5.973795,es,blue
43.098817,-3.024279,en,yellow
37.208463,-3.575815,es,blue
43.29728,-3.014794,es,blue
38.926381,-0.181726,en,yellow
38.173993,-6.989205,es,blue
42.578793,-6.903936,es,blue
38.867018,-6.645503,es,blue
36.723559,-4.775344,es,blue
41.436397,1.921351,ca,aquamarine
41.054562,1.10061,es,blue
40.209689,-4.026659,es,blue
42.957448,-8.915602,es,blue
36.701439,-3.419915,es,blue
38.100485,-3.115447,es,blue
40.530715,-3.297113,es,blue
37.739885,-5.104699,es,blue
38.477411,-6.187549,es,blue
39.550755,-0.38499,ca,aquamarine
41.193582,-0.532067,es,blue
41.629314,1.372964,es,blue
38.766664,-0.935177,ca,aquamarine
39.770573,-0.181668,pt,black
36.921181,-2.665073,es,blue
27.63775,-18.160695,en,yellow
43.240681,-8.37705,fr,magenta
42.866155,-3.52184,es,blue
40.619939,-2.988379,es,blue
41.505637,2.109915,es,blue
42.863887,-1.757014,es,blue
36.914187,-2.737685,es,blue
42.697814,-1.724087,es,blue
40.606322,-5.737141,es,blue
38.170736,-1.466812,es,blue
37.964799,-3.31813,es,blue
40.441208,-4.128082,es,blue
41.622021,-4.345533,es,blue
41.495012,1.854238,pt,black
28.154696,-16.839893,es,blue
41.567806,1.076853,es,blue
42.238997,-1.857774,ca,aquamarine
42.116112,2.493934,ca,aquamarine
39.141404,-3.473332,en,yellow
40.54772,0.329221,ca,aquamarine
42.826207,-1.61583,es,blue
41.607568,-0.78015,es,blue
41.514936,1.826712,es,blue
42.251008,1.939885,ca,aquamarine
40.580792,-3.593641,es,blue
42.52079,-6.170365,es,blue
39.283722,-2.6041,en,yellow
37.582089,-5.620597,es,blue
42.010552,2.22924,ca,aquamarine
41.841107,3.096196,es,blue
41.549118,-1.339483,es,blue
37.348828,-6.048801,es,blue
38.185068,-5.305003,es,blue
38.753318,-6.357858,es,blue
38.926375,1.283573,es,blue
39.722057,-0.277745,ca,aquamarine
40.592038,-3.294308,es,blue
40.133132,-4.168056,es,blue
41.733999,1.765737,fr,magenta
41.575474,2.37561,es,blue
28.008584,-16.641266,en,yellow
36.893212,-5.67948,es,blue
39.725034,2.615673,ca,aquamarine
40.935047,0.774798,ca,aquamarine
43.48611,-7.750068,es,blue
41.998818,2.799222,ca,aquamarine
42.318121,-8.752745,en,yellow
41.730138,2.614796,ca,aquamarine
38.645364,-1.541757,es,blue
42.422067,-7.731217,es,blue
41.772808,2.750853,ca,aquamarine
37.373814,-2.343879,es,blue
28.371098,-16.508044,es,blue
37.089661,-6.896989,en,yellow
43.174838,-2.525455,es,blue
36.686186,-4.778948,es,blue
37.072856,-4.731876,es,blue
41.355154,1.996917,es,blue
36.58974,-4.832718,es,blue
40.097464,-0.679429,es,blue
39.127557,-4.174392,pt,black
41.129766,1.143981,es,blue
42.053425,2.780927,en,yellow
42.429779,-3.531629,pt,black
41.460653,2.260015,ca,aquamarine
37.355504,-6.604428,es,blue
41.958189,2.754067,es,blue
41.065921,1.093585,es,blue
36.794541,-5.525189,en,yellow
39.649197,2.647391,es,blue
41.635333,2.230713,es,blue
39.511004,-0.449657,pt,black
39.404216,-2.147668,es,blue
41.132369,1.361148,ca,aquamarine
39.542557,-0.554434,en,yellow
42.062238,0.131599,fr,magenta
41.430667,1.637545,es,blue
41.801722,1.911332,es,blue
36.693395,-4.327729,es,blue
43.437479,-5.216573,es,blue
38.544261,-6.880212,es,blue
40.508581,-3.483236,it,green
37.944431,-1.834427,es,blue
37.238444,-3.250273,es,blue
43.064509,-2.34187,es,blue
41.78517,2.608005,es,blue
40.733308,0.234083,es,blue
41.506998,1.936785,ca,aquamarine
39.544986,-0.332575,en,yellow
41.341693,0.360174,ca,aquamarine
37.106508,-3.7575,ca,aquamarine
36.128275,-6.053662,es,blue
42.191912,-2.930881,es,blue
28.270926,-16.795309,es,blue
42.634837,-3.495929,ca,aquamarine
40.64641,-2.723275,es,blue
38.961844,-0.165908,es,blue
37.139808,-3.564333,es,blue
37.621101,-6.795399,es,blue
38.068059,-1.278104,es,blue
37.210149,-3.625588,es,blue
39.172747,-3.185065,es,blue
38.857496,-0.163898,es,blue
36.803985,-3.489228,en,yellow
40.052898,-3.878336,es,blue
42.714016,-8.683636,es,blue
38.097909,-0.780536,en,yellow
37.629633,-1.340574,en,yellow
43.491527,-6.369096,fr,magenta
38.701063,-5.829869,en,yellow
38.039689,-1.105192,ca,aquamarine
41.607201,-1.692137,es,blue
42.53799,-2.912466,es,blue
42.839901,-5.219454,es,blue
38.007412,-6.622589,es,blue
39.913482,-2.687335,it,green
37.247469,-5.869097,es,blue
39.197453,-0.403857,es,blue
36.845896,-4.184048,es,blue
41.218715,1.722105,es,blue
42.071837,-8.453456,es,blue
42.106202,2.747172,ca,aquamarine
43.285462,-2.99291,es,blue
42.316293,-1.898572,ca,aquamarine
39.721546,-3.818562,es,blue
39.693691,2.824775,es,blue
40.46013,-2.826164,es,blue
39.90354,-6.774889,es,blue
41.000361,0.527123,es,blue
37.4407,-6.040593,es,blue
42.13245,-8.277994,es,blue
39.738257,-0.894592,es,blue
38.910712,-4.060167,es,blue
42.186292,1.796541,ca,aquamarine
37.1963,-6.742793,es,blue
39.521927,-0.429182,es,blue
39.299163,-3.84486,en,yellow
37.721463,-1.566486,ca,aquamarine
41.365487,1.874148,es,blue
36.97689,-3.312308,es,blue
38.308679,-1.876376,es,blue
41.506641,2.032701,es,blue
43.273882,-3.075366,es,blue
40.330512,-0.65077,es,blue
42.194977,0.848052,es,blue
43.217307,-8.991287,es,blue
42.509035,-4.916903,es,blue
36.818537,-2.775828,es,blue
39.458742,-6.570388,es,blue
37.193182,-4.735259,es,blue
41.53042,2.356284,es,blue
42.849078,-8.91913,es,blue
41.242068,-1.944729,en,yellow
38.113935,-1.212835,es,blue
